file_name,measurement_name,value,number_of_threads,adaptive,model
compressed_files/df1h.raw,Full execution time,4064,1,0,0
compressed_files/df1hvx.raw,Full execution time,6992,1,0,0
compressed_files/df1v.raw,Full execution time,5925,1,0,0
compressed_files/hd01.raw,Full execution time,5264,1,0,0
compressed_files/hd02.raw,Full execution time,5451,1,0,0
compressed_files/hd07.raw,Full execution time,7827,1,0,0
compressed_files/hd08.raw,Full execution time,7295,1,0,0
compressed_files/hd09.raw,Full execution time,9061,1,0,0
compressed_files/hd12.raw,Full execution time,10093,1,0,0
compressed_files/nk01.raw,Full execution time,12265,1,0,0
compressed_files/df1h.raw,Full execution time,3384,2,0,0
compressed_files/df1hvx.raw,Full execution time,6521,2,0,0
compressed_files/df1v.raw,Full execution time,5604,2,0,0
compressed_files/hd01.raw,Full execution time,5780,2,0,0
compressed_files/hd02.raw,Full execution time,7464,2,0,0
compressed_files/hd07.raw,Full execution time,8181,2,0,0
compressed_files/hd08.raw,Full execution time,7493,2,0,0
compressed_files/hd09.raw,Full execution time,6000,2,0,0
compressed_files/hd12.raw,Full execution time,5688,2,0,0
compressed_files/nk01.raw,Full execution time,6783,2,0,0
compressed_files/df1h.raw,Full execution time,3758,4,0,0
compressed_files/df1hvx.raw,Full execution time,5986,4,0,0
compressed_files/df1v.raw,Full execution time,5964,4,0,0
compressed_files/hd01.raw,Full execution time,5471,4,0,0
compressed_files/hd02.raw,Full execution time,4628,4,0,0
compressed_files/hd07.raw,Full execution time,6289,4,0,0
compressed_files/hd08.raw,Full execution time,6400,4,0,0
compressed_files/hd09.raw,Full execution time,6980,4,0,0
compressed_files/hd12.raw,Full execution time,4597,4,0,0
compressed_files/nk01.raw,Full execution time,4906,4,0,0
compressed_files/df1h.raw,Full execution time,4207,8,0,0
compressed_files/df1hvx.raw,Full execution time,5810,8,0,0
compressed_files/df1v.raw,Full execution time,4046,8,0,0
compressed_files/hd01.raw,Full execution time,5447,8,0,0
compressed_files/hd02.raw,Full execution time,4533,8,0,0
compressed_files/hd07.raw,Full execution time,5776,8,0,0
compressed_files/hd08.raw,Full execution time,5673,8,0,0
compressed_files/hd09.raw,Full execution time,5998,8,0,0
compressed_files/hd12.raw,Full execution time,5967,8,0,0
compressed_files/nk01.raw,Full execution time,7335,8,0,0
compressed_files/df1h.raw,Full execution time,3935,16,0,0
compressed_files/df1hvx.raw,Full execution time,5182,16,0,0
compressed_files/df1v.raw,Full execution time,4979,16,0,0
compressed_files/hd01.raw,Full execution time,8639,16,0,0
compressed_files/hd02.raw,Full execution time,21882,16,0,0
compressed_files/hd07.raw,Full execution time,17241,16,0,0
compressed_files/hd08.raw,Full execution time,18504,16,0,0
compressed_files/hd09.raw,Full execution time,12937,16,0,0
compressed_files/hd12.raw,Full execution time,20050,16,0,0
compressed_files/nk01.raw,Full execution time,5276,16,0,0
compressed_files/df1h.raw,Full execution time,6026,32,0,0
compressed_files/df1hvx.raw,Full execution time,5092,32,0,0
compressed_files/df1v.raw,Full execution time,4239,32,0,0
compressed_files/hd01.raw,Full execution time,5875,32,0,0
compressed_files/hd02.raw,Full execution time,6298,32,0,0
compressed_files/hd07.raw,Full execution time,6661,32,0,0
compressed_files/hd08.raw,Full execution time,5618,32,0,0
compressed_files/hd09.raw,Full execution time,8266,32,0,0
compressed_files/hd12.raw,Full execution time,6182,32,0,0
compressed_files/nk01.raw,Full execution time,7455,32,0,0
compressed_files/df1h.raw,Full execution time,6823,1,0,0
compressed_files/df1hvx.raw,Full execution time,6443,1,0,0
compressed_files/df1v.raw,Full execution time,5065,1,0,0
compressed_files/hd01.raw,Full execution time,9489,1,0,0
compressed_files/hd02.raw,Full execution time,5857,1,0,0
compressed_files/hd07.raw,Full execution time,8694,1,0,0
compressed_files/hd08.raw,Full execution time,6619,1,0,0
compressed_files/hd09.raw,Full execution time,9273,1,0,0
compressed_files/hd12.raw,Full execution time,9109,1,0,0
compressed_files/nk01.raw,Full execution time,8944,1,0,0
compressed_files/df1h.raw,Full execution time,5591,2,0,0
compressed_files/df1hvx.raw,Full execution time,7088,2,0,0
compressed_files/df1v.raw,Full execution time,5433,2,0,0
compressed_files/hd01.raw,Full execution time,6310,2,0,0
compressed_files/hd02.raw,Full execution time,5225,2,0,0
compressed_files/hd07.raw,Full execution time,7534,2,0,0
compressed_files/hd08.raw,Full execution time,7561,2,0,0
compressed_files/hd09.raw,Full execution time,7516,2,0,0
compressed_files/hd12.raw,Full execution time,7003,2,0,0
compressed_files/nk01.raw,Full execution time,6676,2,0,0
compressed_files/df1h.raw,Full execution time,5052,4,0,0
compressed_files/df1hvx.raw,Full execution time,6609,4,0,0
compressed_files/df1v.raw,Full execution time,7186,4,0,0
compressed_files/hd01.raw,Full execution time,6256,4,0,0
compressed_files/hd02.raw,Full execution time,6680,4,0,0
compressed_files/hd07.raw,Full execution time,6624,4,0,0
compressed_files/hd08.raw,Full execution time,5703,4,0,0
compressed_files/hd09.raw,Full execution time,5817,4,0,0
compressed_files/hd12.raw,Full execution time,6885,4,0,0
compressed_files/nk01.raw,Full execution time,6424,4,0,0
compressed_files/df1h.raw,Full execution time,7271,8,0,0
compressed_files/df1hvx.raw,Full execution time,8333,8,0,0
compressed_files/df1v.raw,Full execution time,6277,8,0,0
compressed_files/hd01.raw,Full execution time,9104,8,0,0
compressed_files/hd02.raw,Full execution time,9235,8,0,0
compressed_files/hd07.raw,Full execution time,6601,8,0,0
compressed_files/hd08.raw,Full execution time,6299,8,0,0
compressed_files/hd09.raw,Full execution time,7507,8,0,0
compressed_files/hd12.raw,Full execution time,5878,8,0,0
compressed_files/nk01.raw,Full execution time,6593,8,0,0
compressed_files/df1h.raw,Full execution time,20140,16,0,0
compressed_files/df1hvx.raw,Full execution time,15778,16,0,0
compressed_files/df1v.raw,Full execution time,7721,16,0,0
compressed_files/hd01.raw,Full execution time,9729,16,0,0
compressed_files/hd02.raw,Full execution time,19096,16,0,0
compressed_files/hd07.raw,Full execution time,21405,16,0,0
compressed_files/hd08.raw,Full execution time,19171,16,0,0
compressed_files/hd09.raw,Full execution time,15959,16,0,0
compressed_files/hd12.raw,Full execution time,23400,16,0,0
compressed_files/nk01.raw,Full execution time,11426,16,0,0
compressed_files/df1h.raw,Full execution time,8350,32,0,0
compressed_files/df1hvx.raw,Full execution time,9771,32,0,0
compressed_files/df1v.raw,Full execution time,9436,32,0,0
compressed_files/hd01.raw,Full execution time,9612,32,0,0
compressed_files/hd02.raw,Full execution time,9654,32,0,0
compressed_files/hd07.raw,Full execution time,9232,32,0,0
compressed_files/hd08.raw,Full execution time,7664,32,0,0
compressed_files/hd09.raw,Full execution time,10315,32,0,0
compressed_files/hd12.raw,Full execution time,11512,32,0,0
compressed_files/nk01.raw,Full execution time,8121,32,0,0
compressed_files/df1h.raw,Full execution time,4349,1,0,0
compressed_files/df1hvx.raw,Full execution time,6589,1,0,0
compressed_files/df1v.raw,Full execution time,4074,1,0,0
compressed_files/hd01.raw,Full execution time,8502,1,0,0
compressed_files/hd02.raw,Full execution time,7808,1,0,0
compressed_files/hd07.raw,Full execution time,9632,1,0,0
compressed_files/hd08.raw,Full execution time,7922,1,0,0
compressed_files/hd09.raw,Full execution time,10926,1,0,0
compressed_files/hd12.raw,Full execution time,8402,1,0,0
compressed_files/nk01.raw,Full execution time,8984,1,0,0
compressed_files/df1h.raw,Full execution time,5795,2,0,0
compressed_files/df1hvx.raw,Full execution time,5355,2,0,0
compressed_files/df1v.raw,Full execution time,7143,2,0,0
compressed_files/hd01.raw,Full execution time,3870,2,0,0
compressed_files/hd02.raw,Full execution time,6241,2,0,0
compressed_files/hd07.raw,Full execution time,7744,2,0,0
compressed_files/hd08.raw,Full execution time,6567,2,0,0
compressed_files/hd09.raw,Full execution time,8305,2,0,0
compressed_files/hd12.raw,Full execution time,6244,2,0,0
compressed_files/nk01.raw,Full execution time,9066,2,0,0
compressed_files/df1h.raw,Full execution time,5309,4,0,0
compressed_files/df1hvx.raw,Full execution time,6053,4,0,0
compressed_files/df1v.raw,Full execution time,4946,4,0,0
compressed_files/hd01.raw,Full execution time,6040,4,0,0
compressed_files/hd02.raw,Full execution time,6457,4,0,0
compressed_files/hd07.raw,Full execution time,8722,4,0,0
compressed_files/hd08.raw,Full execution time,7287,4,0,0
compressed_files/hd09.raw,Full execution time,8135,4,0,0
compressed_files/hd12.raw,Full execution time,7411,4,0,0
compressed_files/nk01.raw,Full execution time,17847,4,0,0
compressed_files/df1h.raw,Full execution time,5143,8,0,0
compressed_files/df1hvx.raw,Full execution time,6981,8,0,0
compressed_files/df1v.raw,Full execution time,6561,8,0,0
compressed_files/hd01.raw,Full execution time,4611,8,0,0
compressed_files/hd02.raw,Full execution time,6596,8,0,0
compressed_files/hd07.raw,Full execution time,5876,8,0,0
compressed_files/hd08.raw,Full execution time,6806,8,0,0
compressed_files/hd09.raw,Full execution time,7538,8,0,0
compressed_files/hd12.raw,Full execution time,5929,8,0,0
compressed_files/nk01.raw,Full execution time,6906,8,0,0
compressed_files/df1h.raw,Full execution time,8235,16,0,0
compressed_files/df1hvx.raw,Full execution time,13284,16,0,0
compressed_files/df1v.raw,Full execution time,5555,16,0,0
compressed_files/hd01.raw,Full execution time,7008,16,0,0
compressed_files/hd02.raw,Full execution time,12549,16,0,0
compressed_files/hd07.raw,Full execution time,23357,16,0,0
compressed_files/hd08.raw,Full execution time,20890,16,0,0
compressed_files/hd09.raw,Full execution time,25419,16,0,0
compressed_files/hd12.raw,Full execution time,12212,16,0,0
compressed_files/nk01.raw,Full execution time,10363,16,0,0
compressed_files/df1h.raw,Full execution time,5268,32,0,0
compressed_files/df1hvx.raw,Full execution time,4946,32,0,0
compressed_files/df1v.raw,Full execution time,7749,32,0,0
compressed_files/hd01.raw,Full execution time,5142,32,0,0
compressed_files/hd02.raw,Full execution time,4851,32,0,0
compressed_files/hd07.raw,Full execution time,5476,32,0,0
compressed_files/hd08.raw,Full execution time,5657,32,0,0
compressed_files/hd09.raw,Full execution time,6562,32,0,0
compressed_files/hd12.raw,Full execution time,6639,32,0,0
compressed_files/nk01.raw,Full execution time,5521,32,0,0
compressed_files/df1h.raw,Full execution time,6702,1,0,0
compressed_files/df1hvx.raw,Full execution time,5103,1,0,0
compressed_files/df1v.raw,Full execution time,5459,1,0,0
compressed_files/hd01.raw,Full execution time,9184,1,0,0
compressed_files/hd02.raw,Full execution time,7306,1,0,0
compressed_files/hd07.raw,Full execution time,7196,1,0,0
compressed_files/hd08.raw,Full execution time,7223,1,0,0
compressed_files/hd09.raw,Full execution time,8720,1,0,0
compressed_files/hd12.raw,Full execution time,8638,1,0,0
compressed_files/nk01.raw,Full execution time,11465,1,0,0
compressed_files/df1h.raw,Full execution time,4369,2,0,0
compressed_files/df1hvx.raw,Full execution time,6638,2,0,0
compressed_files/df1v.raw,Full execution time,6483,2,0,0
compressed_files/hd01.raw,Full execution time,5615,2,0,0
compressed_files/hd02.raw,Full execution time,6973,2,0,0
compressed_files/hd07.raw,Full execution time,8226,2,0,0
compressed_files/hd08.raw,Full execution time,8158,2,0,0
compressed_files/hd09.raw,Full execution time,6285,2,0,0
compressed_files/hd12.raw,Full execution time,8690,2,0,0
compressed_files/nk01.raw,Full execution time,7487,2,0,0
compressed_files/df1h.raw,Full execution time,6529,4,0,0
compressed_files/df1hvx.raw,Full execution time,5459,4,0,0
compressed_files/df1v.raw,Full execution time,5892,4,0,0
compressed_files/hd01.raw,Full execution time,6711,4,0,0
compressed_files/hd02.raw,Full execution time,8957,4,0,0
compressed_files/hd07.raw,Full execution time,7202,4,0,0
compressed_files/hd08.raw,Full execution time,5352,4,0,0
compressed_files/hd09.raw,Full execution time,9051,4,0,0
compressed_files/hd12.raw,Full execution time,5974,4,0,0
compressed_files/nk01.raw,Full execution time,9523,4,0,0
compressed_files/df1h.raw,Full execution time,7108,8,0,0
compressed_files/df1hvx.raw,Full execution time,9176,8,0,0
compressed_files/df1v.raw,Full execution time,5891,8,0,0
compressed_files/hd01.raw,Full execution time,6472,8,0,0
compressed_files/hd02.raw,Full execution time,7696,8,0,0
compressed_files/hd07.raw,Full execution time,7903,8,0,0
compressed_files/hd08.raw,Full execution time,6970,8,0,0
compressed_files/hd09.raw,Full execution time,6967,8,0,0
compressed_files/hd12.raw,Full execution time,5699,8,0,0
compressed_files/nk01.raw,Full execution time,9092,8,0,0
compressed_files/df1h.raw,Full execution time,15010,16,0,0
compressed_files/df1hvx.raw,Full execution time,20555,16,0,0
compressed_files/df1v.raw,Full execution time,9535,16,0,0
compressed_files/hd01.raw,Full execution time,9577,16,0,0
compressed_files/hd02.raw,Full execution time,26822,16,0,0
compressed_files/hd07.raw,Full execution time,25705,16,0,0
compressed_files/hd08.raw,Full execution time,18292,16,0,0
compressed_files/hd09.raw,Full execution time,22713,16,0,0
compressed_files/hd12.raw,Full execution time,21257,16,0,0
compressed_files/nk01.raw,Full execution time,9935,16,0,0
compressed_files/df1h.raw,Full execution time,10595,32,0,0
compressed_files/df1hvx.raw,Full execution time,8987,32,0,0
compressed_files/df1v.raw,Full execution time,8574,32,0,0
compressed_files/hd01.raw,Full execution time,9547,32,0,0
compressed_files/hd02.raw,Full execution time,10588,32,0,0
compressed_files/hd07.raw,Full execution time,9316,32,0,0
compressed_files/hd08.raw,Full execution time,8589,32,0,0
compressed_files/hd09.raw,Full execution time,9746,32,0,0
compressed_files/hd12.raw,Full execution time,8500,32,0,0
compressed_files/nk01.raw,Full execution time,10986,32,0,0
